Growth:,P:\RawData\04_CVD\CVD_Control_Protocols\PumpDown_MC_csv.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[pressure] = torr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[flow] = sccm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[commandValve] = deg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[E9 V_Flow] = V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OvenTemp] = °C, [OvenPID] = %,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
***********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event #,Time [sec},Timestamp Date,Timestamp Time,Event Description,P1 (626),P2 (627),A1 (925),A2 (275),A3 (974),Command Valve,E1 V_APCVD,E2 V_APFine,E3 V_VentFine,E4 V_VentRough,E5 V_APRough,E6 V_TubeFlange,E7 V_Angle,E8 V_Poppet,E9 V_Flow,L1: Ar/O2,L1: Flow,L1: Vent,L1: Run,L2: CO2,L2: Flow,L2: Vent,L2: Run,L3: N2,L3: Flow,L3: Vent,L3: Run,L4: Air,L4: Flow,L4: Vent,L4: Run,R1: CH4 (low),R1: Flow,R1: Vent,R1: Run,R2: CH4 (high),R2: Flow,R2: Vent,R2: Run,R3: H2,R3: Flow,R3: Vent,R3: Run,R4: Ar,R4: Flow,R4: Vent,R4: Run,Effective Temperature Oven,Operative Setpoint Oven,PID Power Oven
8,10.000000,02/02/2022,09:47:30,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,-0.000769629502191,0.000014716033408, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:31,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,-0.000937976920368,0.000014654116995, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:32,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,-0.000870717931905,0.000014612984181, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:34,Complete readout,0.000000000000000,-0.000009155552843,0.000010009139464,-0.000870717931905,0.000014551501338, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:35,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,-0.000055267832733,0.000014510656557, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:36,Complete readout,0.000000000000000,-0.000009155552843,0.000010009139464,-0.000566731723594,0.000014449604249, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:37,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.000047750685210,0.000014388808813, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:38,Complete readout,0.000000000000000,-0.000009155552843,0.000010009139464,0.000427563211638,0.000014328269168, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:40,Complete readout,0.000000000000000,-0.000021362956633,0.000010016175505,0.000705847634298,0.000014288050980, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:41,Complete readout,0.000000000000000,0.000012207403790,0.000010009139464,0.001020996132607,0.000014267984239, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:42,Complete readout,0.000000000000000,0.000000000000000,0.000010009139464,0.001551155296359,0.000014168072482, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:43,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.001800672680718,0.000014108461566, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:44,Complete readout,0.000000000000000,-0.000009155552843,0.000010009139464,0.001908021054689,0.000014068860358, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:46,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,0.002231554342192,0.000014009666869, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:47,Complete readout,0.000000000000000,-0.000009155552843,0.000010009139464,0.002339895797202,0.000014009666869, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:48,Complete readout,0.000000000000000,0.000000000000000,0.000010009139464,0.002885343823561,0.000013950722431, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:49,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.003142026717962,0.000013911563983, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:50,Complete readout,0.000000000000000,-0.000009155552843,0.000010009139464,0.003400076788405,0.000013814148063, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.468017503854644,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:52,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,0.003622353484786,0.000013814148063, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:53,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,0.003771098596279,0.000013775372968, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:54,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.004032484091223,0.000013698148986, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:55,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.004220032467569,0.000013678910728, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:56,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,0.004257626724633,0.000013640515232, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.684692274157720,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:58,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.004332899904504,0.000013564047255, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.814697136339566,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:47:59,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.004332899904504,0.000013544997335, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:00,Complete readout,0.000000000000000,0.000012207403790,0.000010016175505,0.003252451983334,0.000013450148304, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:01,Complete readout,0.000000000000000,0.000000000000000,0.000010023216492,0.003920293014340,0.000013488007953, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:02,Complete readout,0.000000000000000,0.000000000000000,0.000010023216492,0.003178807224004,0.000013393557990, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:04,Complete readout,0.000000000000000,0.000000000000000,0.000010023216492,0.002412261747754,0.000013337205776, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:05,Complete readout,0.000000000000000,0.000000000000000,0.000010023216492,0.001657926529053,0.000013337205776, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:06,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.000636113748884,0.000013262438135, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.312011669236429,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:07,Complete readout,0.000000000000000,-0.000009155552843,0.000010016175505,0.000462253873811,0.000013225211641, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:08,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.000392899628041,0.000013169567729, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.814697136339566,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:10,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.000392899628041,0.000013169567729, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.222045704509349,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:11,Complete readout,0.000000000000000,0.000012207403790,0.000010023216492,0.000636113748884,0.000013058981270, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:12,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.000670967113782,0.000013040640686, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:13,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.000775690186120,0.000013022325861, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:14,Complete readout,0.000000000000000,0.000000000000000,0.000010016175505,0.000880657955450,0.000013004036758, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.060668935684861,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
8,10.000000,02/02/2022,09:48:16,Complete readout,0.000000000000000,0.000012207403790,0.000010016175505,0.000915701640183,0.000012894840283, 0,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.000000000000000,FALSE,-0.884033062836550,FALSE,FALSE,FALSE,0.346679632484922,FALSE,FALSE,FALSE,-1.326049594254825,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,0.007280272282183,FALSE,FALSE,FALSE,-0.719360237406212,FALSE,FALSE,FALSE,-0.095336898933353,FALSE,FALSE,FALSE,-0.398681577357660,FALSE,FALSE,22.299999237060547,200.000000000000000,0.000000000000000
